id;parent;name_DE;query;name_EN
001;00X;Wissen und Wissenschaftskunde;"(ddc=""001"")";Knowledge and Knowledge lore
002;00X;Buchkunde;"(ddc=""002"")";Bibliology
004;00X;Informatik;"(ddc=""004"")";Computer Science
00X;0XX;Informatik, Wissen, das Buch;"(ddc=""00?"")";Computer Science, Knowledge, The book
01X;0XX;Allgemeinbibliografien (nicht themenbezogen);"(ddc=""01?"")";General bibliographies (not theme-orientated)
020;02X;Allgemeines;"(ddc=""020"")";General works
021;02X;Beziehungen zwischen Bibliotheken;"(ddc=""021"")";Relationships of libraries
022;02X;Verwaltung von Bibliotheksgebäuden;"(ddc=""022"")";Administration of physical plant
023;02X;Personalwesen;"(ddc=""023"")";Personnel management
025;02X;Bibliothekarische Tätigkeiten;"(ddc=""025"")";Library operations
026;02X;Spezialbibliotheken;"(ddc=""026"")";Libraries devoted to specific subjects
027;02X;Allgemeinbibliotheken;"(ddc=""027"")";General libraries
028;02X;Lesen und Nutzung anderer Informationsmedien;"(ddc=""028"")";Reading and use of other information media
02X;0XX;Bibliotheks- und Informationswissenschaften;"(ddc=""02?"")";Library and information sciences
03X;0XX;Enzyklopädien;"(ddc=""03?"")";Encyclopedic works
05X;0XX;Zeitschriften, allgemeine fortlaufende Sammelwerke;"(ddc=""05?"")";Periodicals, General serial publications
060;06X;Allgemeine Organisationen;"(ddc=""06a"")";General organizations
069;06X;Museumswissenschaft;"(ddc=""069"")";Museology
06X;0XX;Allgemeine Organisationen, Museumswissenschaft;"(ddc=""06?"")";General organizations, Museology
07X;0XX;Publizistische Medien, Journalismus, Verlagswesen;"(ddc=""07?"")";News media, Journalism, Publishing
08X;0XX;Allgemeine Sammelwerke, Zitatensammlungen;"(ddc=""08?"")";General collections, Collections of quotations
0XX;vifanord-ROOT;Allgemeines und Informationswesen;"(ddc=""0?"")";Information, general works
20X;2XX;Allgemeines;"(ddc=""20?"")";Generalities
22X;2XX;Die Bibel;"(ddc=""22?"")";The Bible
251;25X;Zeitlich übergreifend;"(ddc=""262"" and ddc-t=""0900"")";Temporally unspecific
252;25X;Mittelalter;"(ddc=""262"" and ddc-t=""0902"")";Middle Ages
253;25X;Frühe Neuzeit;"(ddc=""262"" and ddc-t=""0903"")";Modern history
254;25X;19. Jahrhundert;"(ddc=""262"" and ddc-t=""09034"")";19th century
255;25X;20. Jahrhundert;"(ddc=""262"" and ddc-t=""0904"")";20th century
25X;2XX;Kirchenorganisation;"(ddc=""262"")";Church organization
26X;2XX;Mission;"(ddc=""266"")";Missions
271;27X;Zeitlich übergreifend;"(ddc=""274"" and ddc-t=""0900"")";Temporally unspecific
272;27X;Mittelalter;"(ddc=""274"" and ddc-t=""0902"")";Middle Ages
273;27X;Frühe Neuzeit;"(ddc=""274"" and ddc-t=""0903"")";Modern history
274;27X;19. Jahrhundert;"(ddc=""274"" and ddc-t=""09034"")";19th century
275;27X;20. Jahrhundert;"(ddc=""274"" and ddc-t=""0904"")";20th century
27X;2XX;Geschichte des Christentums in Europa;"(ddc=""274"")";History of christianity in Europe
281;28X;Alte Kirche, Ostkirche;"(ddc=""281"")";Early church, Eastern church
282;28X;Katholische Kirche;"(ddc=""282"")";Roman Catholic Church
284;28X;Protestantische Konfession;"(ddc=""284"")";Protestant denomination
289;28X;Andere christliche Konfessionen und Sekten;"(ddc=""289"")";Other christian denominations and sects
28X;2XX;Christliche Konfessionen;"(ddc=""280"")";Denominations of Christian church
29X;2XX;Andere Religionen, Mythologie;"(ddc=""29?"")";Other religions, Mythology
2XX;vifanord-ROOT;Religion, Mythologie;"(ddc=""2?"")";Religion, Mythology
300;30X;Allgemeines;"(ddc=""300"")";General works
301;30X;Soziologie, Anthropologie, Länderanalysen;"(ddc=""301"")";Sociology, Anthropology, Analyses of states
302;30X;Soziale Interaktion;"(ddc=""302"")";Social interaction
303;30X;Gesellschaftliche Prozesse;"(ddc=""303"")";Social processes
304;30X;Das Sozialverhalten beeinflussende Faktoren;"(ddc=""304.?"")";Factors effecting social behaviour
304.1;304;Allgemeines, Umwelt, Soziobiologie;"(ddc=""304.a"")";General works, Environment, Sociobiology
304.61;304.6X;Zeitlich übergreifend;"(ddc=""304.6"" and ddc-t=""0900"")";Temporally unspecific
304.62;304.6X;Mittelalter;"(ddc=""304.6"" and ddc-t=""0902"")";Middle Ages
304.63;304.6X;Frühe Neuzeit;"(ddc=""304.6"" and ddc-t=""0903"")";Modern history
304.64;304.6X;19. Jahrhundert;"(ddc=""304.6"" and ddc-t=""09034"")";19th century
304.65;304.6X;20. Jahrhundert;"(ddc=""304.6"" and ddc-t=""0904"")";20th century
304.6X;304;Bevölkerung, Demographie;"(ddc=""304.6"")";Population, Demography
304.81;304.8X;Zeitlich übergreifend;"(ddc=""304.8"" and ddc-t=""0900"")";Temporally unspecific
304.82;304.8X;Mittelalter;"(ddc=""304.8"" and ddc-t=""0902"")";Middle Ages
304.83;304.8X;Frühe Neuzeit;"(ddc=""304.8"" and ddc-t=""0903"")";Modern History
304.84;304.8X;19. Jahrhundert;"(ddc=""304.8"" and ddc-t=""09034"")";19th century
304.85;304.8X;20. Jahrhundert;"(ddc=""304.8"" and ddc-t=""0904"")";20th century
304.8X;304;Migration;"(ddc=""304.8"")";Migration
304.X;30X;;"(ddc=""304.?"")";
305.1;305.X;Allgemeines;"(ddc=""305.a"")";General works
305.21;305.2X;Zeitlich übergreifend;"(ddc=""305.5"" and ddc-t=""0900"")";Temporally unspecific
305.22;305.2X;Mittelalter;"(ddc=""305.5"" and ddc-t=""0902"")";Middle Ages
305.23;305.2X;Frühe Neuzeit;"(ddc=""305.5"" and ddc-t=""0903"")";Modern history
305.24;305.2X;19. Jahrhundert;"(ddc=""305.5"" and ddc-t=""09034"")";19th century
305.25;305.2X;20. Jahrhundert;"(ddc=""305.5"" and ddc-t=""0904"")";20th century
305.2X;305.X;Schichten, Klassen, Milieu;"(ddc=""305.5"")";Social classes, Milieu
305.3;305.X;Altersgruppen;"(ddc=""305.2"")";Age groups
305.41;305.4X;Zeitlich übergreifend;"(ddc=""305.3"" and ddc-t=""0900"")";Temporally unspecific
305.42;305.4X;Mittelalter;"(ddc=""305.3"" and ddc-t=""0902"")";Middle Ages
305.43;305.4X;Frühe Neuzeit;"(ddc=""305.3"" and ddc-t=""0903"")";Modern history
305.44;305.4X;19. Jahrhundert;"(ddc=""305.3"" and ddc-t=""09034"")";19th century
305.45;305.4X;20. Jahrhundert;"(ddc=""305.3"" and ddc-t=""0904"")";20th century
305.46;305.4X;Geschichte der Frau;"(ddc=""305.409"")";History of women
305.4X;305.X;Männer und Frauen, Geschlechterrolle;"(ddc=""305.3"")";Men and women, Sex role
305.81;305.8X;Zeitlich übergreifend;"(ddc=""305.8"" and ddc-t=""0900"")";Temporally unspecific
305.82;305.8X;Mittelalter;"(ddc=""305.8"" and ddc-t=""0902"")";Middle Ages
305.83;305.8X;Frühe Neuzeit;"(ddc=""305.8"" and ddc-t=""0903"")";Modern history
305.84;305.8X;19. Jahrhundert;"(ddc=""305.8"" and ddc-t=""09034"")";19th century
305.85;305.8X;20. Jahrhundert;"(ddc=""305.8"" and ddc-t=""0904"")";20th century
305.8X;305.X;Nationale und ethnische Gruppen;"(ddc=""305.8"")";National and ethnic groups
305.91;305.9X;Zeitlich übergreifend;"(ddc=""305.x"" and ddc-t=""0900"")";Temporally unspecific
305.92;305.9X;Mittelalter;"(ddc=""305.x"" and ddc-t=""0902"")";Middle Ages
305.93;305.9X;Frühe Neuzeit;"(ddc=""305.x"" and ddc-t=""0903"")";Modern history
305.94;305.9X;19. Jahrhundert;"(ddc=""305.x"" and ddc-t=""09034"")";19th century
305.95;305.9X;20. Jahrhundert;"(ddc=""305.x"" and ddc-t=""0904"")";20th century
305.9X;305.X;Randgruppen, Sonstige Gruppen;"(ddc=""305.x"")";Fringe groups, Miscellaneous groups
305.X;30X;Gesellschaftliche Gruppen;"(ddc=""305.?"")";Social groups
306.11;306.1X;Zeitlich übergreifend;"(ddc=""306.09"" and ddc-t=""0900"")";Temporally unspecific
306.12;306.1X;Mittelalter;"(ddc=""306.09"" and ddc-t=""0902"")";Middle Ages
306.13;306.1X;Frühe Neuzeit;"(ddc=""306.09"" and ddc-t=""0903"")";Modern history
306.14;306.1X;19. Jahrhundert;"(ddc=""306.09"" and ddc-t=""09034"")";19th century
306.15;306.1X;20. Jahrhundert;"(ddc=""306.09"" and ddc-t=""0904"")";20th century
306.1X;306.X;Sozialgeschichte;"(ddc=""306.09"")";Social history
306.2;306.X;Politische Soziologie;"(ddc=""306.2"")";Poitical sociology
306.3;306.X;Wirtschaftssoziologie;"(ddc=""306.3"")";Economic sociology
306.4;306.X;Kultursoziologie (Wissen, Religion, Bildung, Kunst, Sprache etc.);"(ddc=""306.4"")";Cultural sociology (Knowledge, Religion, Education, Art, Language etc.)
306.7;306.X;Sexualität;"(ddc=""306.7"")";Sex
306.8;306.X;Familiensoziologie;"(ddc=""306.8"")";Family sociology
306.9;306.X;Sonstiges;"(ddc=""306.x"")";Miscellaneous
306.X;30X;Kultur und Institutionen;"(ddc=""306.?"")";Culture and institutions
307;30X;Gemeinden, Gemeinschaften, Stadtsoziologie;"(ddc=""307"")";Communities, Urban sociology
30X;3XX;Soziologie, Gesellschaft;"(ddc=""30?"")";Sociology, Society
31*;31X;Statistik;"(ddc=""314"")";Statistics
31X;3XX;;"(ddc=""314"")";
320.01;320.0X;Zeitlich übergreifend;"(ddc=""320.?"" and ddc-t=""0900"")";Temporally unspecific
320.02;320.0X;Mittelalter;"(ddc=""320.?"" and ddc-t=""0902"")";Middle Ages
320.03;320.0X;Frühe Neuzeit;"(ddc=""320.?"" and ddc-t=""0903"")";Modern history
320.04;320.0X;19. Jahrhundert;"(ddc=""320.?"" and ddc-t=""09034"")";19th century
320.05;320.0X;20. Jahrhundert;"(ddc=""320.?"" and ddc-t=""0904"")";20th century
